報告数・定点当り報告数、疾病・週・都道府県・性別（１週から当該週までの報告数・定点当たり報告数とそれらの累積）(総数),,,,,,,,,,
2024年04週(01月22日～01月28日),2024年01月31日作成,,,,,,,,,
インフルエンザ,,,,,,,,,,
,総数,総数,01週,01週,02週,02週,03週,03週,04週,04週
香川県,127,4.54,42,1.5,27,0.96,26,0.93,32,1.14
愛媛県,223,6.19,72,2,50,1.35,56,1.51,45,1.22
高知県,123,4.73,40,1.54,33,1.27,30,1.15,20,0.77
福岡県,730,6.08,217,1.81,208,1.73,167,1.39,138,1.15
佐賀県,177,7.7,43,1.87,46,2,42,1.83,46,2
長崎県,382,8.68,111,2.52,114,2.59,81,1.84,76,1.73
熊本県,342,6.84,110,2.2,79,1.58,79,1.58,74,1.48
大分県,263,7.31,64,1.78,71,1.97,59,1.64,69,1.92
宮崎県,317,8.81,76,2.11,77,2.14,63,1.75,101,2.81
鹿児島県,710,13.92,194,3.8,176,3.45,166,3.25,174,3.41
沖縄県,182,5.87,48,1.55,45,1.45,53,1.71,36,1.16
,,,,,,,,,,
Ａ群溶血性レンサ球菌咽頭炎,,,,,,,,,,
,総数,総数,01週,01週,02週,02週,03週,03週,04週,04週
,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当
総数,41268,13.21,5403,1.74,8866,2.83,13382,4.28,13617,4.35
北海道,3004,21.93,447,3.34,584,4.2,872,6.27,1101,7.92
青森県,310,8.38,50,1.35,54,1.46,102,2.76,104,2.81
岩手県,321,8.23,41,1.05,67,1.72,91,2.33,122,3.13
宮城県,741,13.47,81,1.47,137,2.49,262,4.76,261,4.75
秋田県,157,4.91,24,0.77,26,0.79,51,1.55,56,1.75
山形県,729,26.04,73,2.61,159,5.68,253,9.04,244,8.71
福島県,717,14.63,108,2.2,143,2.92,253,5.16,213,4.35
茨城県,1223,16.31,225,3,235,3.13,392,5.23,371,4.95
栃木県,495,10.31,76,1.58,97,2.02,164,3.42,158,3.29
群馬県,797,15.04,78,1.47,167,3.15,291,5.49,261,4.92
埼玉県,2646,16.33,366,2.3,491,2.99,849,5.18,940,5.73
千葉県,2143,17.14,300,2.38,471,3.74,646,5.17,726,5.85
東京都,3251,12.55,379,1.49,745,2.85,1054,4.04,1073,4.11
神奈川県,2278,10.04,291,1.3,507,2.21,797,3.51,683,2.98
新潟県,1025,18.64,119,2.16,202,3.67,356,6.47,348,6.33
富山県,697,24.03,53,1.83,131,4.52,278,9.59,235,8.1
石川県,282,10.44,57,2.11,47,1.74,78,2.89,100,3.57
福井県,394,15.76,62,2.48,83,3.32,121,4.84,128,5.12
山梨県,136,5.67,17,0.71,22,0.92,52,2.17,45,1.88
長野県,753,13.94,93,1.72,172,3.19,268,4.96,220,4.07
岐阜県,316,5.96,27,0.51,55,1.04,99,1.87,135,2.55
静岡県,1041,11.7,131,1.47,222,2.49,318,3.57,370,4.16
愛知県,1450,7.97,211,1.16,314,1.73,422,2.32,503,2.76
三重県,646,14.36,67,1.49,144,3.2,219,4.87,216,4.8
滋賀県,182,5.2,28,0.78,41,1.14,60,1.71,53,1.51
京都府,611,8.26,78,1.05,148,1.95,182,2.46,203,2.74
大阪府,2286,11.6,302,1.53,511,2.59,715,3.63,758,3.85
兵庫県,1274,9.95,189,1.48,286,2.23,405,3.16,394,3.08
奈良県,330,9.71,46,1.35,71,2.09,115,3.38,98,2.88
和歌山県,227,7.57,37,1.23,46,1.53,89,2.97,55,1.83
鳥取県,503,26.47,44,2.32,92,4.84,178,9.37,189,9.95
島根県,158,6.87,25,1.09,39,1.7,51,2.22,43,1.87
岡山県,405,7.5,65,1.2,88,1.63,131,2.43,121,2.24
広島県,808,11.54,96,1.37,187,2.67,267,3.81,258,3.69
山口県,726,16.88,128,2.98,146,3.4,214,4.98,238,5.53
徳島県,116,5.04,19,0.83,27,1.17,44,1.91,26,1.13
香川県,278,9.93,35,1.25,49,1.75,101,3.61,93,3.32
愛媛県,647,17.97,79,2.19,141,3.81,195,5.27,232,6.27
高知県,333,12.81,36,1.38,93,3.58,97,3.73,107,4.12
福岡県,2915,24.29,292,2.43,685,5.71,970,8.08,968,8.07
佐賀県,413,17.96,35,1.52,88,3.83,146,6.35,144,6.26
長崎県,497,11.3,64,1.45,132,3,163,3.7,138,3.14
熊本県,565,11.3,80,1.6,145,2.9,186,3.72,154,3.08
大分県,467,12.97,69,1.92,115,3.19,145,4.03,138,3.83
宮崎県,674,18.72,91,2.53,136,3.78,242,6.72,205,5.69
鹿児島県,792,15.53,106,2.08,200,3.92,250,4.9,236,4.63
沖縄県,509,16.42,83,2.68,125,4.03,148,4.77,153,4.94
,,,,,,,,,,
感染性胃腸炎,,,,,,,,,,
,総数,総数,01週,01週,02週,02週,03週,03週,04週,04週
,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当
総数,73239,23.44,8781,2.83,16791,5.36,23871,7.63,23796,7.6
北海道,1288,9.4,159,1.19,243,1.75,450,3.24,436,3.14
青森県,850,22.97,95,2.57,193,5.22,285,7.7,277,7.49
岩手県,895,22.95,81,2.08,208,5.33,260,6.67,346,8.87
宮城県,1009,18.35,116,2.11,228,4.15,363,6.6,302,5.49
秋田県,290,9.06,35,1.13,60,1.82,106,3.21,89,2.78
山形県,502,17.93,36,1.29,110,3.93,183,6.54,173,6.18
福島県,659,13.45,73,1.49,134,2.73,217,4.43,235,4.8
茨城県,1641,21.88,218,2.91,355,4.73,518,6.91,550,7.33
栃木県,727,15.15,103,2.15,179,3.73,253,5.27,192,4
群馬県,1181,22.28,119,2.25,254,4.79,425,8.02,383,7.23
埼玉県,5054,31.2,526,3.31,1181,7.2,1655,10.09,1692,10.32
千葉県,3600,28.8,461,3.66,865,6.87,1172,9.38,1102,8.89
東京都,8557,33.04,911,3.57,2056,7.88,2785,10.67,2805,10.75
神奈川県,6079,26.78,705,3.16,1487,6.49,1980,8.72,1907,8.33
新潟県,628,11.42,68,1.24,131,2.38,194,3.53,235,4.27
富山県,604,20.83,99,3.41,114,3.93,170,5.86,221,7.62
石川県,1006,37.26,108,4,204,7.56,315,11.67,379,13.54
福井県,615,24.6,81,3.24,145,5.8,198,7.92,191,7.64
山梨県,381,15.88,49,2.04,80,3.33,134,5.58,118,4.92
長野県,915,16.94,110,2.04,217,4.02,276,5.11,312,5.78
岐阜県,759,14.32,73,1.38,189,3.57,270,5.09,227,4.28
静岡県,1793,20.15,252,2.83,395,4.44,492,5.53,654,7.35
愛知県,3194,17.55,349,1.92,738,4.05,1020,5.6,1087,5.97
三重県,1014,22.53,118,2.62,240,5.33,333,7.4,323,7.18
滋賀県,545,15.57,58,1.61,156,4.33,162,4.63,169,4.83
京都府,1168,15.78,112,1.51,241,3.17,389,5.26,426,5.76
大阪府,4368,22.17,488,2.48,913,4.63,1428,7.25,1539,7.81
兵庫県,3347,26.15,342,2.67,728,5.69,1066,8.33,1211,9.46
奈良県,848,24.94,73,2.15,189,5.56,305,8.97,281,8.26
和歌山県,443,14.77,58,1.93,118,3.93,120,4,147,4.9
鳥取県,364,19.16,33,1.74,92,4.84,131,6.89,108,5.68
島根県,814,35.39,72,3.13,176,7.65,288,12.52,278,12.09
岡山県,1031,19.09,177,3.28,242,4.48,285,5.28,327,6.06
広島県,2064,29.49,237,3.39,441,6.3,682,9.74,704,10.06
山口県,1023,23.79,142,3.3,265,6.16,345,8.02,271,6.3
徳島県,490,21.3,86,3.74,85,3.7,178,7.74,141,6.13
香川県,1190,42.5,154,5.5,275,9.82,376,13.43,385,13.75
愛媛県,1290,35.83,178,4.94,270,7.3,433,11.7,409,11.05
高知県,315,12.12,18,0.69,77,2.96,111,4.27,109,4.19
福岡県,2790,23.25,484,4.03,681,5.68,875,7.29,750,6.25
佐賀県,424,18.43,68,2.96,89,3.87,132,5.74,135,5.87
長崎県,802,18.23,125,2.84,161,3.66,298,6.77,218,4.95
熊本県,1660,33.2,197,3.94,371,7.42,575,11.5,517,10.34
大分県,1330,36.94,212,5.89,290,8.06,455,12.64,373,10.36
宮崎県,1539,42.75,205,5.69,379,10.53,507,14.08,448,12.44
鹿児島県,1905,37.35,255,5,480,9.41,623,12.22,547,10.73
沖縄県,248,8,62,2,66,2.13,53,1.71,67,2.16
,,,,,,,,,,
水痘,,,,,,,,,,
,総数,総数,01週,01週,02週,02週,03週,03週,04週,04週
,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当
総数,1788,0.57,452,0.15,450,0.14,480,0.15,406,0.13
北海道,96,0.7,17,0.13,30,0.22,20,0.14,29,0.21
青森県,21,0.57,5,0.14,8,0.22,6,0.16,2,0.05
岩手県,30,0.77,7,0.18,10,0.26,9,0.23,4,0.1
宮城県,30,0.55,10,0.18,12,0.22,4,0.07,4,0.07
秋田県,27,0.84,11,0.35,7,0.21,5,0.15,4,0.13
山形県,15,0.54,5,0.18,4,0.14,1,0.04,5,0.18
福島県,32,0.65,5,0.1,14,0.29,4,0.08,9,0.18
茨城県,22,0.29,8,0.11,6,0.08,5,0.07,3,0.04
栃木県,5,0.1,0,0,1,0.02,3,0.06,1,0.02
群馬県,21,0.4,3,0.06,9,0.17,3,0.06,6,0.11
埼玉県,138,0.85,29,0.18,41,0.25,43,0.26,25,0.15
千葉県,67,0.54,15,0.12,15,0.12,24,0.19,13,0.1
東京都,166,0.64,31,0.12,50,0.19,43,0.16,42,0.16
神奈川県,185,0.81,69,0.31,40,0.17,42,0.19,34,0.15
新潟県,31,0.56,10,0.18,9,0.16,4,0.07,8,0.15
富山県,33,1.14,3,0.1,12,0.41,14,0.48,4,0.14
石川県,37,1.37,7,0.26,11,0.41,3,0.11,16,0.57
福井県,12,0.48,1,0.04,2,0.08,5,0.2,4,0.16
山梨県,1,0.04,0,0,1,0.04,0,0,0,0
長野県,19,0.35,2,0.04,2,0.04,7,0.13,8,0.15
岐阜県,8,0.15,0,0,4,0.08,2,0.04,2,0.04
静岡県,45,0.51,11,0.12,7,0.08,17,0.19,10,0.11
愛知県,57,0.31,19,0.1,9,0.05,13,0.07,16,0.09
三重県,15,0.33,5,0.11,0,0,5,0.11,5,0.11
滋賀県,20,0.57,4,0.11,6,0.17,6,0.17,4,0.11
京都府,44,0.59,7,0.09,11,0.14,17,0.23,9,0.12
大阪府,118,0.6,30,0.15,30,0.15,31,0.16,27,0.14
兵庫県,76,0.59,24,0.19,7,0.05,19,0.15,26,0.2
奈良県,12,0.35,2,0.06,2,0.06,7,0.21,1,0.03
和歌山県,10,0.33,2,0.07,2,0.07,2,0.07,4,0.13
鳥取県,3,0.16,0,0,2,0.11,0,0,1,0.05
島根県,13,0.57,5,0.22,3,0.13,2,0.09,3,0.13
岡山県,18,0.33,6,0.11,4,0.07,5,0.09,3,0.06
広島県,42,0.6,14,0.2,8,0.11,16,0.23,4,0.06
山口県,17,0.4,6,0.14,5,0.12,5,0.12,1,0.02
徳島県,1,0.04,0,0,0,0,1,0.04,0,0
香川県,12,0.43,6,0.21,2,0.07,3,0.11,1,0.04
愛媛県,18,0.5,5,0.14,2,0.05,8,0.22,3,0.08
高知県,9,0.35,2,0.08,4,0.15,2,0.08,1,0.04
福岡県,117,0.98,33,0.28,24,0.2,24,0.2,36,0.3
佐賀県,16,0.7,5,0.22,4,0.17,6,0.26,1,0.04
長崎県,20,0.45,3,0.07,6,0.14,4,0.09,7,0.16
熊本県,43,0.86,4,0.08,11,0.22,23,0.46,5,0.1
大分県,12,0.33,5,0.14,2,0.06,2,0.06,3,0.08
宮崎県,10,0.28,3,0.08,1,0.03,2,0.06,4,0.11
鹿児島県,12,0.24,5,0.1,2,0.04,4,0.08,1,0.02
沖縄県,32,1.03,8,0.26,8,0.26,9,0.29,7,0.23
,,,,,,,,,,
手足口病,,,,,,,,,,
,総数,総数,01週,01週,02週,02週,03週,03週,04週,04週
,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当
総数,2020,0.65,442,0.14,410,0.13,547,0.17,621,0.2
北海道,18,0.13,5,0.04,6,0.04,2,0.01,5,0.04
青森県,20,0.54,3,0.08,6,0.16,7,0.19,4,0.11
岩手県,36,0.92,6,0.15,7,0.18,14,0.36,9,0.23
宮城県,13,0.24,4,0.07,5,0.09,3,0.05,1,0.02
秋田県,22,0.69,2,0.06,6,0.18,3,0.09,11,0.34
山形県,31,1.11,2,0.07,9,0.32,8,0.29,12,0.43
福島県,5,0.1,2,0.04,1,0.02,2,0.04,0,0
茨城県,14,0.19,8,0.11,4,0.05,0,0,2,0.03
栃木県,33,0.69,7,0.15,9,0.19,10,0.21,7,0.15
群馬県,75,1.42,14,0.26,14,0.26,30,0.57,17,0.32
埼玉県,45,0.28,5,0.03,12,0.07,15,0.09,13,0.08
千葉県,24,0.19,11,0.09,6,0.05,3,0.02,4,0.03
東京都,94,0.36,32,0.13,25,0.1,16,0.06,21,0.08
神奈川県,32,0.14,8,0.04,6,0.03,12,0.05,6,0.03
新潟県,25,0.45,7,0.13,7,0.13,4,0.07,7,0.13
富山県,17,0.59,3,0.1,3,0.1,5,0.17,6,0.21
石川県,19,0.7,3,0.11,5,0.19,2,0.07,9,0.32
福井県,20,0.8,7,0.28,5,0.2,3,0.12,5,0.2
山梨県,24,1,10,0.42,4,0.17,3,0.13,7,0.29
長野県,23,0.43,12,0.22,2,0.04,2,0.04,7,0.13
岐阜県,13,0.25,4,0.08,4,0.08,3,0.06,2,0.04
静岡県,21,0.24,3,0.03,4,0.04,4,0.04,10,0.11
愛知県,21,0.12,3,0.02,7,0.04,9,0.05,2,0.01
三重県,16,0.36,1,0.02,3,0.07,6,0.13,6,0.13
滋賀県,26,0.74,3,0.08,12,0.33,5,0.14,6,0.17
京都府,59,0.8,12,0.16,8,0.11,13,0.18,26,0.35
大阪府,299,1.52,67,0.34,48,0.24,82,0.42,102,0.52
兵庫県,91,0.71,19,0.15,20,0.16,23,0.18,29,0.23
奈良県,41,1.21,17,0.5,9,0.26,12,0.35,3,0.09
和歌山県,40,1.33,6,0.2,12,0.4,11,0.37,11,0.37
鳥取県,9,0.47,0,0,1,0.05,4,0.21,4,0.21
島根県,9,0.39,0,0,0,0,4,0.17,5,0.22
岡山県,36,0.67,11,0.2,8,0.15,9,0.17,8,0.15
広島県,47,0.67,3,0.04,11,0.16,15,0.21,18,0.26
山口県,8,0.19,2,0.05,2,0.05,3,0.07,1,0.02
徳島県,22,0.96,8,0.35,2,0.09,1,0.04,11,0.48
香川県,43,1.54,4,0.14,4,0.14,5,0.18,30,1.07
愛媛県,62,1.72,14,0.39,14,0.38,20,0.54,14,0.38
高知県,15,0.58,4,0.15,5,0.19,6,0.23,0,0
福岡県,138,1.15,27,0.23,28,0.23,37,0.31,46,0.38
佐賀県,15,0.65,1,0.04,3,0.13,6,0.26,5,0.22
長崎県,41,0.93,14,0.32,5,0.11,9,0.2,13,0.3
熊本県,69,1.38,13,0.26,12,0.24,20,0.4,24,0.48
大分県,27,0.75,8,0.22,3,0.08,4,0.11,12,0.33
宮崎県,83,2.31,14,0.39,13,0.36,28,0.78,28,0.78
鹿児島県,159,3.12,31,0.61,26,0.51,58,1.14,44,0.86
沖縄県,20,0.65,2,0.06,4,0.13,6,0.19,8,0.26
,,,,,,,,,,
伝染性紅斑,,,,,,,,,,
,総数,総数,01週,01週,02週,02週,03週,03週,04週,04週
,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当
総数,205,0.07,29,0.01,59,0.02,54,0.02,63,0.02
北海道,2,0.01,1,0.01,1,0.01,0,0,0,0
青森県,2,0.05,0,0,1,0.03,0,0,1,0.03
岩手県,0,0,0,0,0,0,0,0,0,0
宮城県,5,0.09,1,0.02,0,0,0,0,4,0.07
秋田県,0,0,0,0,0,0,0,0,0,0
山形県,5,0.18,1,0.04,3,0.11,0,0,1,0.04
福島県,6,0.12,0,0,1,0.02,4,0.08,1,0.02
茨城県,4,0.05,1,0.01,1,0.01,1,0.01,1,0.01
栃木県,2,0.04,0,0,0,0,2,0.04,0,0
群馬県,3,0.06,0,0,1,0.02,2,0.04,0,0
埼玉県,13,0.08,1,0.01,3,0.02,4,0.02,5,0.03
千葉県,5,0.04,0,0,1,0.01,2,0.02,2,0.02
東京都,72,0.28,7,0.03,26,0.1,18,0.07,21,0.08
神奈川県,24,0.11,2,0.01,5,0.02,11,0.05,6,0.03
新潟県,4,0.07,0,0,1,0.02,0,0,3,0.05
富山県,0,0,0,0,0,0,0,0,0,0
石川県,1,0.04,1,0.04,0,0,0,0,0,0
福井県,4,0.16,2,0.08,1,0.04,1,0.04,0,0
山梨県,1,0.04,0,0,0,0,0,0,1,0.04
長野県,0,0,0,0,0,0,0,0,0,0
岐阜県,1,0.02,1,0.02,0,0,0,0,0,0
静岡県,1,0.01,0,0,0,0,1,0.01,0,0
愛知県,3,0.02,3,0.02,0,0,0,0,0,0
三重県,2,0.04,0,0,0,0,1,0.02,1,0.02
滋賀県,1,0.03,0,0,0,0,1,0.03,0,0
京都府,0,0,0,0,0,0,0,0,0,0
大阪府,8,0.04,1,0.01,6,0.03,0,0,1,0.01
兵庫県,7,0.05,0,0,2,0.02,1,0.01,4,0.03
奈良県,0,0,0,0,0,0,0,0,0,0
和歌山県,0,0,0,0,0,0,0,0,0,0
鳥取県,0,0,0,0,0,0,0,0,0,0
島根県,1,0.04,1,0.04,0,0,0,0,0,0
岡山県,8,0.15,3,0.06,1,0.02,2,0.04,2,0.04
広島県,2,0.03,1,0.01,1,0.01,0,0,0,0
山口県,0,0,0,0,0,0,0,0,0,0
徳島県,0,0,0,0,0,0,0,0,0,0
香川県,0,0,0,0,0,0,0,0,0,0
愛媛県,0,0,0,0,0,0,0,0,0,0
高知県,2,0.08,1,0.04,0,0,0,0,1,0.04
福岡県,4,0.03,1,0.01,1,0.01,1,0.01,1,0.01
